# =============================================================================
# FlavorSnap - Development Dependencies
# =============================================================================
# Install with: pip install -r requirements-dev.txt
# This file includes core dependencies plus development tools.
# =============================================================================

# --- Include core dependencies ---
-r requirements.txt

# --- Testing ---
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-benchmark>=4.0.0,<6.0.0
fastapi>=0.110.0,<1.0.0
starlette>=0.36.0,<1.0.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
pytest-flask>=1.3.0,<2.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0

# --- Code Quality & Linting ---
flake8>=7.0.0,<8.0.0
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
mypy>=1.8.0,<2.0.0

# --- Security ---
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0

# --- Documentation ---
Sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0

# --- Pre-commit hooks ---
pre-commit>=3.6.0,<4.0.0

# --- Jupyter (for model training notebooks) ---
jupyter>=1.0.0
ipykernel>=6.29.0,<7.0.0
